User-Agent: *
Sitemap: http://jacques.sh/sitemap.xml
Disallow: http://jacques.sh/404
Disallow: http://jacques.sh/archive
Disallow: http://jacques.sh/atom.xml
Disallow: http://jacques.sh/categories
Disallow: http://jacques.sh/credits
Disallow: http://jacques.sh/flat
Disallow: http://jacques.sh/legals
Disallow: http://jacques.sh/pages
Disallow: http://jacques.sh/robots.txt
Disallow: http://jacques.sh/search
Disallow: http://jacques.sh/search.json
Disallow: http://jacques.sh/sitemap.xml
Disallow: http://jacques.sh/contact/thanks


